-1,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,kPeIsmVRm2HiNIbgdkz7ulNYMRI=
-1,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,fD2zyZy3Q7xGsyEBDaKHl2ksjfg=
-1,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,fD2zyZy3Q7xGsyEBDaKHl2ksjfg=
-1,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,fD2zyZy3Q7xGsyEBDaKHl2ksjfg=
-1,-5,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
-2,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-2,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-2,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-2,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-3,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-3,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-3,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-3,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Fbqzz3Hvg6OD2rJzXg5hmeZAWBQ=
-4,-4,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
-4,-3,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
-4,-2,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,4Pb2Z5sJT2+/CxOB+Sk6tIuwxlo=
-4,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,Lq6nAamfQTHdaCa8b9fa8B/NgKc=
