-22,-5,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-21,-1,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-23,-6,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-21,-7,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-22,-6,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-22,-7,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-21,-6,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-24,-7,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-17,-3,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-22,-1,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-23,-4,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-24,-6,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-23,-1,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-23,-3,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-19,-3,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-23,-7,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-20,-3,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-17,-7,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-24,-3,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-17,-4,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-18,-4,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-19,-7,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-19,-4,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-21,-3,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-20,-4,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-21,-4,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-22,-4,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-19,-2,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-20,-2,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-21,-2,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-22,-2,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-18,-3,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-23,-2,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-24,-2,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-24,-1,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-17,-2,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-22,-3,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-23,-5,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-18,-2,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
-18,-7,DZWRBaBpxZEVbj25486uhJbRnL8=,7RRwySzLefzrFau6NDBgURVkMwA=
