-12,3,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,3,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,3,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-15,4,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,4,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-13,3,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,3,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-15,3,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,2,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,2,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-12,2,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-13,2,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,2,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-15,2,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,1,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,1,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-12,1,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-13,1,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,1,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-15,1,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-11,6,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-12,6,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-13,6,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-14,6,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-15,6,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-10,6,DZWRBaBpxZEVbj25486uhJbRnL8=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
