7,2,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,2,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,1,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,5,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,2,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,1,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,1,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,0,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,2,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,2,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,1,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,7,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,2,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,7,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,5,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,7,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,0,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,1,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,5,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,1,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,0,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,0,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,5,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,1,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,7,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,6,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,6,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,4,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,6,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,6,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,6,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,2,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,4,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,4,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,6,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,6,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,3,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,3,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,6,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,3,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,1,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,0,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,5,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,0,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,2,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,4,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,4,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,3,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,3,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,3,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,4,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,5,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,4,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,5,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,4,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,7,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,7,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,0,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,5,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,7,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,7,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,0,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,3,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,3,rhISgrV1NfqBYaMV2X00N4NU/8U=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
