15,-1,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
15,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
15,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
15,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
11,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
10,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
12,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
13,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
14,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
15,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
9,-4,rhISgrV1NfqBYaMV2X00N4NU/8U=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
