-45,-16,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-35,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-36,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-37,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-33,-15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-39,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-40,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-41,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-42,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-43,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-38,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-36,-13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-44,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-45,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-34,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-37,-13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-44,-16,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-46,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-47,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-35,-13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-34,-13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-34,-1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-48,-14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
-46,-15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,0kb3l62YJom3fpYib0UhUBhRN3U=
