-45,0,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-35,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-36,3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-33,15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-36,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-37,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-34,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-33,1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-35,3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-43,0,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-34,3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-46,1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-33,3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-48,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-47,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-46,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-45,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-43,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-42,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-44,0,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-44,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-41,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-40,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-39,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-38,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-37,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-33,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-42,0,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-35,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-34,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-33,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-36,4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-48,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-47,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-45,1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-45,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-46,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-44,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-40,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-48,0,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-43,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-41,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-42,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-41,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-40,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-42,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-43,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-39,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-44,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-45,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-38,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-46,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-48,3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-44,1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-41,0,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-36,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-37,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-47,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-35,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-34,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-48,2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-37,3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-48,6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-34,15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-43,1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-47,6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-33,5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-46,6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-46,0,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
