-45,-48,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-36,-45,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-44,-48,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-34,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-35,-45,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-34,-45,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-33,-45,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-35,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-36,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-37,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-33,-47,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-38,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-39,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-40,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-41,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-34,-47,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-42,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-43,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-37,-45,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-44,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-34,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-45,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-35,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-46,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-38,-45,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-47,-46,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-46,-48,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-36,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-37,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-39,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-40,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-41,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-38,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-43,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-42,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-44,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-45,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-46,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-48,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-47,-33,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-34,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-33,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-35,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-36,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-37,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-38,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-39,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-40,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-47,-47,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-41,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-42,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-39,-45,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-43,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-44,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-45,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-46,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-47,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-48,-34,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-33,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-34,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-35,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-36,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-37,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-38,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-40,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-39,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-41,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-48,-47,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-42,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-33,-48,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-43,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-40,-45,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-45,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-44,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-46,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-47,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-48,-35,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-34,-36,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,75DIHIAh2F8u67Xom0JTL2JyRHc=
