12,-13,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-16,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
13,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
12,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
15,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
10,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
15,-15,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
9,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
8,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-14,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
14,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-13,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-16,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
13,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
10,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
12,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
9,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
8,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
10,-13,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
14,-15,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
15,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
14,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
13,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
12,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
10,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
9,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
8,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-15,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
9,-13,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-15,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-2,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
15,-3,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-16,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
14,-3,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-1,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
12,-3,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
11,-3,AR+SxMcvhRav8ppcU6DDadkQh2k=,2IwdudahD8X7zGlttOa2hNYZrtc=
