-2,-46,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-1,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-2,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-3,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-3,-46,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-4,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-13,-48,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-5,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-6,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-7,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-12,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-13,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-8,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-9,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-1,-47,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-15,-47,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-11,-33,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-2,-47,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
-1,-34,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,yXmmGJj3/IsxPdFNli5gdYC4bgw=
