5,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
