-13,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-9,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-10,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-11,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-13,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-14,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-12,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-15,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-16,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-14,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-9,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-10,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
