-2,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-2,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-15,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-1,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
