12,-12,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,5I60/jGNqQhwyHiYM/y81u62ag8=
12,-13,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,5I60/jGNqQhwyHiYM/y81u62ag8=
11,-17,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,5I60/jGNqQhwyHiYM/y81u62ag8=
11,-18,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,5I60/jGNqQhwyHiYM/y81u62ag8=
11,-16,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,5I60/jGNqQhwyHiYM/y81u62ag8=
11,-11,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,5I60/jGNqQhwyHiYM/y81u62ag8=
11,-12,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,5I60/jGNqQhwyHiYM/y81u62ag8=
10,-18,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,5I60/jGNqQhwyHiYM/y81u62ag8=
10,-17,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,5I60/jGNqQhwyHiYM/y81u62ag8=
10,-19,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
10,-16,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
10,-10,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
10,-11,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,IfktceySMy8ch7eXLgIys2bqF60=
9,-19,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
9,-17,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
9,-18,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
9,-15,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
9,-16,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
9,-13,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,4uNx8/jeB3E712Go6qpMxNsHHPU=
9,-9,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
9,-10,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,IfktceySMy8ch7eXLgIys2bqF60=
8,-19,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
8,-18,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
8,-17,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
8,-8,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,knThUWukFZCpYdXLSZMH+hkxhz4=
8,-15,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
8,-14,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,JS2enXuLcjc5kixx/Can/1jKb78=
8,-13,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
8,-12,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
8,-11,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,Y06OrA5STmbGROEwypNd3JB9TY0=
8,-9,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,5I60/jGNqQhwyHiYM/y81u62ag8=
7,-17,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,knThUWukFZCpYdXLSZMH+hkxhz4=
7,-18,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,knThUWukFZCpYdXLSZMH+hkxhz4=
7,-19,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,knThUWukFZCpYdXLSZMH+hkxhz4=
7,-9,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,knThUWukFZCpYdXLSZMH+hkxhz4=
