0,0,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,22CQEc+X4o8pXWNoF9Tpeq96kBU=
0,1,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,apHVj7Z20R1WX4pzTzE53cgJSjk=
0,2,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,apHVj7Z20R1WX4pzTzE53cgJSjk=
0,3,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,zKQbnbP3nguMnsOyrZV1acnstZ8=
0,4,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,YOol5AmsiEoD8TJ3ZBG5neB3uuM=
0,5,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,O3B1y8TXSaTBEk/fMqYSFXPKFnM=
0,6,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,RtXhbyqG5vKcEVSehbpFkpPQhls=
1,1,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,qMd2LAv+c0MV6fhNuYYQcUJatX8=
1,0,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,H7ibTTYaCa9cv1kS3XAZvNJ3Bos=
1,3,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,DGnw62VXYtx/QVLhJH/oySK7XJ0=
1,2,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,W+RULFzRlQuVxRQMUjH8MNqusAY=
1,5,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,+HCIrIDgMB9jpHEATAIvCO8QUWg=
1,4,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,IiGsYSHq446xpV/rQEEXwNOh4mI=
1,6,rEEeDtfN7x7XQJn1gz/SFHt6+o4=,RtXhbyqG5vKcEVSehbpFkpPQhls=
2,2,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,IYFEZAkMKvwYgnZIDILdUsqtcjI=
2,3,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,DAq6tZA9gyCuTbwJGvuuk6YikM4=
2,0,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,QKjqQltfxiL+0PN+RID+mNbCbdA=
2,1,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,tZosfO5ya8Ryl59jcAs9yon7K7A=
2,6,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
2,4,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,mC/HM/jIs8vSxM6Cey2JnCnFhPw=
2,5,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,qVMbIelkaVvLoG77hBfdK7YtCpw=
3,3,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,v347MLEBBw4eEYbmro4Lt3awNZ0=
3,2,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,foKc2FeMuFUxp1A208A3OHILMBM=
3,1,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,ygbEsabNsZpV+YKXMrcc7QTFCfk=
3,0,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,61ERLcCCVY8QHAZXxAvz37NnDmk=
3,6,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,oCzjopUOudPqfjgzaH3XblhTTrg=
3,5,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,C4//OnNY2hBlvHjOtRCCfWLTBmo=
3,4,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,CFfgmlItYZYOl1qpKz/tt+cpcnE=
4,4,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,KgAmO4lRBL+DNkpRZvau0iK6l7Y=
4,5,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,6IQQX74aCSx6N4vxVrzlww/r56M=
4,6,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,3Dqg0UIk2vk0sFTEqCEFdjOJxnE=
4,1,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
4,2,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,TG88XYtFMpdmebCyBhj6iIeeKwg=
4,3,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,juDVfPZYpTpiR5cnJIom2Q/u1+Q=
5,5,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
5,4,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,3Dqg0UIk2vk0sFTEqCEFdjOJxnE=
5,7,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
5,6,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
5,3,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,TG88XYtFMpdmebCyBhj6iIeeKwg=
6,6,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
6,7,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
6,4,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
6,5,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
6,3,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
6,10,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,mxz6lRhoZPPyswrnFjNPwQ4BdD0=
6,8,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,mxz6lRhoZPPyswrnFjNPwQ4BdD0=
6,9,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,mxz6lRhoZPPyswrnFjNPwQ4BdD0=
7,7,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
7,6,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
7,5,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
7,4,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,RtXhbyqG5vKcEVSehbpFkpPQhls=
7,10,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,mxz6lRhoZPPyswrnFjNPwQ4BdD0=
7,9,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,mxz6lRhoZPPyswrnFjNPwQ4BdD0=
7,8,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,mxz6lRhoZPPyswrnFjNPwQ4BdD0=
8,8,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
8,9,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
8,10,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
8,11,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
8,4,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
8,5,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
8,6,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
8,7,ZPNuXb0LumMwhfLN2kXErT+r7Ag=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
9,9,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,3aiClUFSiGG6EHDZVlCPWTFfntM=
9,8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,/b25q+zwXe4yA+ZcPH74sgMVjZQ=
9,11,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
9,10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
9,5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
9,7,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
9,6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
10,10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
10,11,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
10,8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,PPRNvxHWMMVbmhfCLFKncIp+P60=
10,9,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,rZ7oFRRPRWnCg7zq/21hM72cR8o=
10,6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
10,7,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
11,10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,93v4hvbY3ZmlsfTxt8ZVpxITKE8=
