67,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
