-1,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-10,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-65,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-10,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-10,-66,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
