51,-240,Cf+dSQcd+bizCF/2krFq+SoRXK4=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-237,Cf+dSQcd+bizCF/2krFq+SoRXK4=,3nQqZIyJeWSJak8owhfwv7336UA=
63,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
63,-239,Cf+dSQcd+bizCF/2krFq+SoRXK4=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-238,Cf+dSQcd+bizCF/2krFq+SoRXK4=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
58,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
59,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
57,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
59,-237,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
55,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
56,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
54,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
62,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
59,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
58,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
53,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
57,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
55,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
56,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
54,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
51,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
50,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
52,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
52,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
48,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
53,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
50,-240,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
50,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
51,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
58,-237,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
62,-239,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
49,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
62,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
52,-240,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
63,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
59,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
58,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
62,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
57,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
55,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
56,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
54,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
53,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
49,-239,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
48,-239,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
49,-240,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
57,-237,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
63,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
62,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
58,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
57,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
59,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
55,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-239,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
63,-240,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
56,-237,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-239,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
56,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
63,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
62,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
59,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
58,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
57,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
48,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
55,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
51,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-237,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
62,-237,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
53,-240,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
50,-239,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
50,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
48,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
62,-240,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
55,-237,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
54,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
52,-226,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
63,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
59,-239,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
49,-225,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
62,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
59,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
58,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
57,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
48,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
48,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
54,-237,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-240,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
56,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
63,-237,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
48,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
49,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
49,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
50,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
51,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
48,-240,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
52,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
53,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
54,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
55,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
56,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
57,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
58,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
59,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
63,-238,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
54,-240,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-236,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
56,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
53,-228,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
48,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
58,-239,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
63,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
62,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
58,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
59,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
57,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
51,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
56,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
50,-227,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-240,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
53,-237,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
50,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
55,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
49,-229,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
51,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
49,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
50,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
48,-230,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
57,-239,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
63,-231,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
62,-231,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
61,-231,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
60,-231,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
59,-231,5IDT8aCx9L6BblZW1mUDi4D6pG0=,3nQqZIyJeWSJak8owhfwv7336UA=
