-61,0,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-49,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-57,2,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-55,2,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-58,2,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-61,2,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-62,2,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-59,2,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-56,2,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-64,2,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,3,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-60,2,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-52,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-51,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-54,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-56,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-57,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-50,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-60,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-55,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-58,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-61,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-62,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-62,0,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-64,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-54,3,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-63,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-59,15,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-50,1,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-50,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-49,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-51,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-54,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-52,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-58,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-59,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-60,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-57,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-62,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-61,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-63,1,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-64,1,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-63,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-63,0,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-49,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-50,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-56,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-52,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-64,14,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-51,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-60,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-57,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-56,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-55,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-61,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-54,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-62,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-63,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-49,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-50,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-59,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-51,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-64,13,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-54,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-55,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-52,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-56,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-58,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-60,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-57,3,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-57,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-59,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-61,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-64,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-50,11,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-49,11,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-62,12,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-51,11,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-54,11,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,11,O6XiNMHTIbD+CK5uWfowQ4ybtsA=,vLykzkE3WvpulMTH4vtYGJcRdDM=
