147,-208,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
156,-205,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
158,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
148,-208,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
157,-205,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
158,-205,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
159,-205,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
144,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
149,-208,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
146,-207,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
146,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
145,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
147,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
159,-207,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
159,-193,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
144,-208,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
149,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
150,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
148,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
157,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
151,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
156,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
152,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
153,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
155,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
154,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
159,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
153,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
155,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
150,-208,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
152,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
154,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
151,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
156,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
157,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
158,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
159,-204,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
150,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
149,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
147,-207,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
148,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
147,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
145,-203,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
146,-203,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
146,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
144,-203,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
147,-203,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
148,-203,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
155,-205,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
157,-193,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
158,-193,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
144,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
145,-206,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
149,-203,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
156,-193,G5lCxJkvzxUrzYBi0ZMs9PlqBlk=,SxQBRC6wu8HHgmZSvbsthbl5DzE=
