211,-272,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
223,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
216,-270,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
210,-270,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
209,-270,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
222,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
220,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
221,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
208,-270,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
218,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
219,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
217,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
216,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
215,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
213,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
214,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
212,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
211,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
210,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
208,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
223,-271,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
209,-257,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
223,-258,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
222,-258,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
221,-258,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
220,-258,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
217,-270,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
218,-258,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
219,-258,dgfBPXzGs/MNKOx+MG7gdpFsv50=,k3i6XJgw5iawgFcrPu5sKHQmkEw=
