-13,-48,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-3,-46,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-8,-46,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-4,-46,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-4,-45,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-9,-46,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-5,-45,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-13,-46,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-14,-46,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-15,-46,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-1,-47,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-16,-46,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-2,-33,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-14,-48,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-3,-33,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-9,-33,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-7,-33,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-6,-46,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-4,-33,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-10,-46,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-6,-33,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-5,-33,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-1,-33,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
-8,-33,diZRwNSdjr0nCVMkef6N6zFtUd4=,LZT8Acy0zUsmC5tpnjyJf7UKC/A=
