67,-96,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
79,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
79,-95,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
77,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
75,-93,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
76,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
77,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
76,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
78,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
76,-93,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
75,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
75,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
77,-93,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
74,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
73,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
74,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
72,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
71,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
70,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
73,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
72,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
68,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
69,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
78,-95,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
67,-81,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
70,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
69,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
79,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
68,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
67,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
65,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
71,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
64,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
66,-94,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
66,-96,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
74,-93,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
77,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
76,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
75,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
73,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
78,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
72,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
71,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
70,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
69,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
74,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
68,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
79,-83,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
67,-82,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
65,-95,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
73,-93,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
77,-83,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
78,-83,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
74,-83,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
75,-83,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
76,-83,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
72,-83,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
73,-83,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
64,-95,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
71,-83,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
65,-96,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
68,-83,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
77,-95,Timq1+yTw9XiM4CtO1Ab2jQIMow=,7gXe3M0K7TwTX1+DSDLsvM9l56U=
