11,3,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
10,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
11,10,2uUpYecxvjBHqeX4kRlr+VhG0ts=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
15,15,2uUpYecxvjBHqeX4kRlr+VhG0ts=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
12,3,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
13,2,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
9,10,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
15,1,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
9,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
7,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
13,3,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
11,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
9,13,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
14,15,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
10,10,2uUpYecxvjBHqeX4kRlr+VhG0ts=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
8,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
13,15,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
5,3,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
7,2,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
11,13,2uUpYecxvjBHqeX4kRlr+VhG0ts=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
3,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
12,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
3,1,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
10,3,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
8,10,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
14,3,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
10,13,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
6,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
12,2,2uUpYecxvjBHqeX4kRlr+VhG0ts=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
3,3,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
11,15,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
8,13,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
7,13,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
4,3,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
4,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
12,15,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
7,10,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
1,3,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
5,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
5,10,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
14,1,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
6,10,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
1,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
0,7,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
4,10,1jPZFVg5WfQGyGzCwuZjGhJGtrY=,JI/IFFXtip0hgsnvh1OvyVAcAUA=
