143,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
