-17,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-25,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-19,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-20,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-21,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-26,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-27,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-23,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-22,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-32,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-22,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-29,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-24,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-25,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-29,0,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,0,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-19,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-29,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-19,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-20,3,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-20,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-24,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-17,1,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-20,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-21,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-21,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-26,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-21,3,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-32,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-22,3,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-29,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-23,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-32,1,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-25,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,1,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-24,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-32,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-27,15,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-27,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,0,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-17,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-23,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,1,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-22,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-23,3,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-26,14,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,2,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-20,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-25,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-26,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-24,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-32,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-17,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-29,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-21,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-22,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-17,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-23,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-27,13,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,0,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-17,0,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-20,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-19,1,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-24,3,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-19,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-32,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-26,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-27,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-25,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-21,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-22,12,bisv4UnMo8xkaKVRudyMBhYQlp0=,G98fDE+guiiuG0TiNjocBvYiUQ8=
