-3,-3,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-3,-4,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-3,-1,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-3,-2,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-3,-5,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-3,-6,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-1,-1,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-1,-2,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-1,-3,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-1,-6,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-4,-4,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-4,-3,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-4,-2,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-4,-1,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-4,-5,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-2,-2,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-2,-1,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-2,-3,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-2,-6,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
-2,-5,jUxxH8G8y35Tk/xnr0ZjcRSQqds=,yfWWcc9lVh390xzGDUeSz9uyK9o=
