-1,-1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
-1,-2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
-1,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
-1,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
-1,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,SamBKcO8OmnPBlDrkmLxovnNQWE=
-1,-6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,xXzBVMoXJJ0gI84aE+Qexqwg/9A=
-2,-2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
-2,-1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
-2,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
-2,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
-2,-6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,SamBKcO8OmnPBlDrkmLxovnNQWE=
-2,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
