3,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,xXzBVMoXJJ0gI84aE+Qexqwg/9A=
3,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,SamBKcO8OmnPBlDrkmLxovnNQWE=
2,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
2,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,SamBKcO8OmnPBlDrkmLxovnNQWE=
2,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
2,-2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,xXzBVMoXJJ0gI84aE+Qexqwg/9A=
1,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,SamBKcO8OmnPBlDrkmLxovnNQWE=
1,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
1,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
1,-2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
1,-1,rSKYqoJF9WaT36kCw9NYOZ7Bb8E=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
0,-4,rSKYqoJF9WaT36kCw9NYOZ7Bb8E=,WDD+m+ftiuhMGccayeLatVXseMY=
0,-2,rSKYqoJF9WaT36kCw9NYOZ7Bb8E=,WDD+m+ftiuhMGccayeLatVXseMY=
0,-1,rSKYqoJF9WaT36kCw9NYOZ7Bb8E=,WDD+m+ftiuhMGccayeLatVXseMY=
0,-3,rSKYqoJF9WaT36kCw9NYOZ7Bb8E=,WDD+m+ftiuhMGccayeLatVXseMY=
4,-5,rSKYqoJF9WaT36kCw9NYOZ7Bb8E=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
3,-5,rSKYqoJF9WaT36kCw9NYOZ7Bb8E=,WDD+m+ftiuhMGccayeLatVXseMY=
