-4,-1,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-3,-1,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-3,-2,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-2,-2,K8T+sbM0t3iwWLS0XZT0DrSREzI=,hMnR0Fok/4U1nk6Dqu5hL43oF0U=
-2,-3,K8T+sbM0t3iwWLS0XZT0DrSREzI=,hMnR0Fok/4U1nk6Dqu5hL43oF0U=
-1,-1,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-1,-2,iGTXs6LLqui2T4kkYKX5Fv4jyGw=,YdV6NwUBMns1Q+7CL/KAAx+UjA4=
-1,-3,iGTXs6LLqui2T4kkYKX5Fv4jyGw=,YdV6NwUBMns1Q+7CL/KAAx+UjA4=
-3,-3,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-3,-4,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-3,-5,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-3,-6,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-1,-6,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-4,-4,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-4,-3,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-4,-2,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-4,-5,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-2,-1,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-2,-6,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
-2,-5,0FuXnjYdLZEU+P9lVohH2lIgIzU=,hoAClBJcS37yFReQG7PzATaWCuE=
