6,-6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Y2YFTFINzf9Y41bThKEbSS2UKsM=
6,-7,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,3pkCzuBreqKAG5LZR7kKGZxTKi4=
5,-9,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,p7NkOJb5U67JGjoCvavw9sOtqAE=
5,-8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,O9Z8Cz5omE180XLbWPla+YEeihA=
5,-6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,HifkVK1oSxRu2GLZhL1WP1XrFcQ=
5,-10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
5,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
4,-10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
4,-9,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
4,-8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,108QQ4NrnlPp+9hlq9ZTTQPzyfk=
4,-7,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,108QQ4NrnlPp+9hlq9ZTTQPzyfk=
4,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,108QQ4NrnlPp+9hlq9ZTTQPzyfk=
4,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
4,-6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,scdgOEastR/vh3SFgXfesiZtfg4=
3,-9,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
3,-10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
3,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
3,-6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
3,-8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
3,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,5i7cJWQSaQtYLtPQzATZ5kMnhJ8=
3,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
2,-9,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
2,-8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,108QQ4NrnlPp+9hlq9ZTTQPzyfk=
2,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,Jpo7hlmwyDDbBaKFZieyO2pWi7g=
2,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,v1+RXi1slnXMtIhR/pOc15ms/bo=
2,-2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,xXzBVMoXJJ0gI84aE+Qexqwg/9A=
2,-1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,xXzBVMoXJJ0gI84aE+Qexqwg/9A=
1,-7,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,SamBKcO8OmnPBlDrkmLxovnNQWE=
1,-8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
1,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
1,-1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
1,-2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
1,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
1,-6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
1,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,uhaxjhEeY6sZWPrGkQq0U09dF1c=
0,-8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,SamBKcO8OmnPBlDrkmLxovnNQWE=
0,-7,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
0,-6,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
0,-5,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
0,-4,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
0,-3,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
0,-2,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
0,-1,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
9,-10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,xXzBVMoXJJ0gI84aE+Qexqwg/9A=
8,-10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
7,-9,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
7,-10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
7,-8,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,SamBKcO8OmnPBlDrkmLxovnNQWE=
7,-7,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,xXzBVMoXJJ0gI84aE+Qexqwg/9A=
6,-10,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,SamBKcO8OmnPBlDrkmLxovnNQWE=
6,-9,TM9k0BSGWTCiE3EtBrI9r8F8CUQ=,WDD+m+ftiuhMGccayeLatVXseMY=
