-1,-1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,Tccr/3X9b0KA9b7aCjf9kX5vxjk=
-1,-2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,Tccr/3X9b0KA9b7aCjf9kX5vxjk=
-1,-3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,Tccr/3X9b0KA9b7aCjf9kX5vxjk=
-1,-4,JNr9ukNrqzUIeeWjmXlhop2P2eo=,Tccr/3X9b0KA9b7aCjf9kX5vxjk=
-1,-5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,Tccr/3X9b0KA9b7aCjf9kX5vxjk=
-1,-6,JNr9ukNrqzUIeeWjmXlhop2P2eo=,Tccr/3X9b0KA9b7aCjf9kX5vxjk=
-1,-7,JNr9ukNrqzUIeeWjmXlhop2P2eo=,JLASbSvzcF/kFhzNaSgy0H2+Fj8=
-1,-8,JNr9ukNrqzUIeeWjmXlhop2P2eo=,LaySf15i9KKTsnMgGpYal1INn5o=
-2,-2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-2,-1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-2,-4,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-2,-3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-2,-6,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-2,-5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-2,-7,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-2,-11,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-2,-8,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
-2,-10,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
-2,-9,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
-3,-3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-3,-4,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-3,-1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-3,-2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-3,-7,JNr9ukNrqzUIeeWjmXlhop2P2eo=,LaySf15i9KKTsnMgGpYal1INn5o=
-3,-8,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
-3,-5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
-3,-11,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-3,-12,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
-3,-9,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
-3,-10,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
-4,-4,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
-4,-3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
-4,-2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
-4,-1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,LaySf15i9KKTsnMgGpYal1INn5o=
-4,-5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,U5swAbNWlGX4w4foCdbXLWzLRSQ=
-4,-11,JNr9ukNrqzUIeeWjmXlhop2P2eo=,LaySf15i9KKTsnMgGpYal1INn5o=
