0,0,JNr9ukNrqzUIeeWjmXlhop2P2eo=,1CS9DCXNlmo85mkS/T3pE9ob8J0=
0,1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,1CS9DCXNlmo85mkS/T3pE9ob8J0=
0,2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,1CS9DCXNlmo85mkS/T3pE9ob8J0=
0,3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,640sL7TwvXizVgEkSi1kQLeqhTs=
1,1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
1,0,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
1,3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
1,2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
2,2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
2,3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,v3LkSoFdN6wP+W47F2eRrgN/V/0=
2,0,JNr9ukNrqzUIeeWjmXlhop2P2eo=,LaySf15i9KKTsnMgGpYal1INn5o=
2,1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,v3LkSoFdN6wP+W47F2eRrgN/V/0=
3,3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
3,2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
3,1,JNr9ukNrqzUIeeWjmXlhop2P2eo=,LaySf15i9KKTsnMgGpYal1INn5o=
3,5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,+x3iGhDbzbtgFdHWViA56xnTg9Y=
3,4,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hkjDGU/IIPBughbDlG6z35ebBWw=
4,4,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hW9jkGOREauZC1zUUUPimkzUsL4=
4,5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,hW9jkGOREauZC1zUUUPimkzUsL4=
4,2,JNr9ukNrqzUIeeWjmXlhop2P2eo=,cRwhBrOTcJYmExByaKx7+ctiSj8=
4,3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,ynQiANzkCaY8lppuvet0K0mZ0ss=
5,5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,cRwhBrOTcJYmExByaKx7+ctiSj8=
5,4,JNr9ukNrqzUIeeWjmXlhop2P2eo=,ynQiANzkCaY8lppuvet0K0mZ0ss=
5,3,JNr9ukNrqzUIeeWjmXlhop2P2eo=,cRwhBrOTcJYmExByaKx7+ctiSj8=
6,4,JNr9ukNrqzUIeeWjmXlhop2P2eo=,vMHtQKWOb060huAGI/2kamzPKHI=
6,5,JNr9ukNrqzUIeeWjmXlhop2P2eo=,X+5wne3nINTqkIh2IKluEduHpm0=
