2,2,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,3,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,3,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,2,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,1,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,3,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,3,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,2,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,2,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,1,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,0,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,1,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,0,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,0,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,0,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,1,+GE0q7FT7wrluICebmjhv7yZNEk=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
