-6,2,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-7,2,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-6,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-7,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-6,0,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-7,0,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-8,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-8,2,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-8,0,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-1,5,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,6,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,7,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,5,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,6,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,7,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,7,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,5,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,6,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,7,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-6,7,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-6,3,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-7,7,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-7,3,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-4,7,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,3,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-8,4,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-4,6,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,5,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-7,4,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-7,5,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-6,4,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-4,5,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,6,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-7,6,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-6,6,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-8,7,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-6,5,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-5,6,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-5,5,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-5,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-3,2,TcRU+ggU0zhRimIYP2wTjQsleMI=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-1,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-2,0,TcRU+ggU0zhRimIYP2wTjQsleMI=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-5,3,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-4,2,TcRU+ggU0zhRimIYP2wTjQsleMI=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-5,0,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-5,4,TcRU+ggU0zhRimIYP2wTjQsleMI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-5,2,TcRU+ggU0zhRimIYP2wTjQsleMI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-3,0,TcRU+ggU0zhRimIYP2wTjQsleMI=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-4,0,TcRU+ggU0zhRimIYP2wTjQsleMI=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-4,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-1,4,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,3,TcRU+ggU0zhRimIYP2wTjQsleMI=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-2,3,TcRU+ggU0zhRimIYP2wTjQsleMI=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-2,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-2,4,TcRU+ggU0zhRimIYP2wTjQsleMI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,1,TcRU+ggU0zhRimIYP2wTjQsleMI=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
