-7,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-6,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-7,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-6,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-8,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-8,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-10,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-10,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-9,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-11,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-11,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-9,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-11,-4,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-11,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-10,-3,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-11,-3,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-10,-2,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-11,-2,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-10,-4,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-10,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-9,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-8,-3,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-7,-3,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-6,-4,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-9,-3,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-6,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-7,-4,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-7,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-8,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-7,-2,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-8,-2,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-9,-2,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-9,-4,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-6,-2,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-8,-4,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-6,-3,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-6,-9,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-6,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-7,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-7,-11,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-6,-11,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-7,-10,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-6,-10,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-7,-9,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-8,-9,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-8,-10,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-8,-11,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-10,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-9,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-8,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-11,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-2,-10,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-3,-10,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-4,-10,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-5,-11,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-3,-12,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-2,-12,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-2,-11,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-4,-11,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-3,-11,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-1,-10,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-1,-11,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-7,-1,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-6,-1,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-10,-1,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-8,-1,rhISgrV1NfqBYaMV2X00N4NU/8U=,tozQpt47RXAeeXhZlFzxOLs0FQU=
-11,-1,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-9,-1,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-5,-10,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-12,-7,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-12,-6,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-12,-5,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-12,-1,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-12,-3,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-12,-2,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-12,-8,rhISgrV1NfqBYaMV2X00N4NU/8U=,gGrQpIL2xPTwlm5/n2OFBr8897A=
-8,-12,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-4,-12,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-7,-12,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-6,-12,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-5,-12,rhISgrV1NfqBYaMV2X00N4NU/8U=,uTJdCg6UeBAqRHQMLaOi7hXbPGM=
-1,-12,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
-12,-4,rhISgrV1NfqBYaMV2X00N4NU/8U=,7RRwySzLefzrFau6NDBgURVkMwA=
-1,-9,rhISgrV1NfqBYaMV2X00N4NU/8U=,E1AWhIeSdwHNj96uIfwUJurskDI=
